File system;File system;Creator;Year of introduction;Original operating system;File system;Stores file owner;POSIX file permissions;Creation timestamps;Last access/ read timestamps;Last metadata change timestamps;Last archive timestamps;Access control lists;Security/ MAC labels;Extended attributes/ Alternate data streams/ forks;Metadata checksum/ ECC;File system;Hard links;Symbolic links;Block journaling;Metadata-only journaling;Case-sensitive;Case-preserving;File Change Log;XIP;Resident files (inline data);File system;Internal snapshotting / branching;Encryption;Deduplication;Data checksum/ ECC;Persistent Cache;Multiple Devices;Compression;Self-healing(aw);File system;Host OS;Offline grow;Online grow;Offline shrink;Online shrink;Add and remove physical volumes;File system;Sparse files;Block suballocation;Tail packing;Extents;Variable file block size(bj);Allocate-on-flush;Copy on write;Trim support;File system;DOS;Linux;macOS;Windows 9x;Windows NT;classic Mac OS;FreeBSD;OS/2;BeOS;Minix;Solaris;z/OS;Android(63);File system;Maximum filename length;Allowable characters in directory entries(bx);Maximum pathname length;Maximum file size;Maximum volume size(by);Max number of files
ADFS;ADFS;Acorn Computers Ltd;1983;Acorn Electron (later Arthur/RISC OS);NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
AdvFS;AdvFS;DEC;1993[4];Digital Unix;AdvFS;Yes;Yes;No;Yes;Yes;No;Yes;No;Yes;No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;AdvFS;255 characters;Any byte except NUL[bz];No limit defined[ca];16 TiB (17.59 TB);16 TiB (17.59 TB);?
Amiga FFS;Amiga FFS;Commodore;1988;Amiga OS 1.3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Amiga OFS;Amiga OFS;Metacomco for Commodore;1985;Amiga OS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
APFS;APFS;Apple;2016;macOS High Sierra, iOS 10.3;APFS;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;APFS;Yes;Yes;?;?;Optional;Yes;?;?;?;APFS;Yes;Yes;Yes [28];No;No;No;Yes;No;APFS;macOS;?;?;?;?;?;APFS;Yes;?;?;Yes;?;Yes;Yes;Yes(54)(55);APFS;No;Partial (read-only with apfs-fuse[64] or linux-apfs[65]);Yes;No;No;No;No;No;No;No;No;No;No;APFS;255 UTF-8 characters;Unicode 9.0 encoded in UTF-8[89];?;8 EiB (9.223 EB);?;263 [90]
Atari DOS;Atari DOS;Atari;1979;Atari 8-bit;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
bcachefs;bcachefs;Kent Overstreet;2015;Linux;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BeeGFS;BeeGFS;Fraunhofer/ ThinkParQ;2005;Linux;BeeGFS;Yes;Yes;No;Yes;Yes;No;Yes;?;Yes;Yes;BeeGFS;No;Yes;Yes;Yes;Yes;Yes;No;No;?;BeeGFS;No;No;Yes;No;No;No;Yes;No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BeeGFS;Yes;No;No;Yes;Yes;Yes;Yes;?;BeeGFS;No;Yes;?;No;No;No;No;No;?;?;?;No;No;BeeGFS;255 bytes;Any byte except NUL[bz];No limit defined[ca];16 EiB (18.44 EB);16 EiB (18.44 EB);?
BFS;BFS;Be Inc. (D. Giampaolo, Cyril Meurillon);1996;BeOS;BFS;Yes;Yes;Yes;No;No;No;No;No;Yes;No;BFS;Yes;Yes;No;Yes;Yes;Yes;?;No;?;BFS;No;No;No;No;No;No;No;No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BFS;?;No;No;Yes;No;No;?;Yes (Haiku);BFS;No;Partial - read-only;?;No;No;?;No;No;Yes;?;?;?;No;BFS;255 bytes;Any byte except NUL[bz];No limit defined[ca];12,288 bytes to 260 GiB (279.1 GB)[cb];256 PiB (288.2 PB) to 2 EiB (2.305 EB);Unlimited
BlueStore/Cephfs;BlueStore/Cephfs;Red Hat, University of California, Santa Cruz;2017;Linux;BlueStore/Cephfs;Yes;Yes;Yes;Yes;?;No;Yes;Yes;Yes;Yes;BlueStore/Cephfs;Yes;Yes;Yes;Yes;Yes;Yes;No;No;?;BlueStore/Cephfs;Yes;No;No;Yes;Yes;Yes;Yes;Yes;BlueStore/Cephfs;Linux;No;Yes;No;Yes;Yes;BlueStore/Cephfs;Yes;?;?;?;?;No;Yes;Yes;BlueStore/Cephfs;No;Yes;No[bv];No;No[bw];No;No[bv];No;No;No;No;No;No;BlueStore/Cephfs;?;"any byte, except null, ""/""";No limit defined;Max. 264 bytes, 1 TiB (1.099 TB) by default [91];Not limited;Not limited, default is 100,000 files per directory [92]
Btrfs;Btrfs;Chris Mason;2007;Linux;Btrfs;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Btrfs;Yes;Yes;Yes[au];No;Yes;Yes;?;?;?;Btrfs;Yes;No;Yes;Yes[be];No;Yes;Yes[bf];Yes;Btrfs;Linux;Yes;Yes;Yes;Yes;Yes;Btrfs;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Btrfs;No;Yes;?;No;Yes with WinBtrfs[86];?;No;?;?;?;?;?;No;Btrfs;255 bytes;Any byte except / and NUL;No limit defined;16 EiB (18.44 EB);16 EiB (18.44 EB);264
CASL;CASL;Nimble Storage;2010;Linux;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CBM DOS;CBM DOS;Commodore;1978;Commodore BASIC;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;CBM DOS;16 bytes;Any byte except NUL;0 (no directory hierarchy);16 MiB (16.77 MB);16 MiB (16.77 MB);?
CHFS;CHFS;University of Szeged;2011;NetBSD 6.0+;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CP/M file system;CP/M file system;Digital Research (Gary Kildall);1974;CP/M[1][2];CP/M file system;No;No;Yes[c];No;No;No;No;No;No;No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;CP/M file system;44993;"ASCII except for < > . , ; : = ? * [ ]";No directory hierarchy (but accessibility of files depends on user areas via USER command since CP/M 2.2);32 MiB (33.55 MB);512 MiB (536.8 MB);?
DECtape;DECtape;DEC;1964;PDP-6 Monitor;DECtape;No;No;Yes;No;No;No;No;No;No;No;DECtape;No;No;No;No;No;No;No;No;?;DECtape;No;No;No;No;No;No;No;No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;DECtape;No;No;No;No;No;No;No;No;DECtape;No;No;No;No;No;No;No;No;No;No;No;No;No;DECtape;44991;A–Z, 0–9;DTxN:FILNAM.EXT = 15;369,280 bytes (577 * 640);369,920 bytes (578 * 640);?
DFS;DFS;Acorn Computers Ltd;1982;Acorn BBC Micro MOS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Disk Operating System (GEC DOS);Disk Operating System (GEC DOS);GEC;1973;Core Operating System;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Disk Operating System (GEC DOS);?;?;?;? at least 131,072 bytes;?;?
DOS 3.x;DOS 3.x;Apple;1978;Apple DOS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Elektronika BK tape format;Elektronika BK tape format;"NPO ""Scientific centre"" (now Sitronics)";1985;Vilnius Basic, BK monitor program;Elektronika BK tape format;No;No;No;No;No;No;No;No;No;Yes;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Elektronika BK tape format;16 bytes;?;No directory hierarchy;64 KiB (65.53 KB);Not limited. Approx. 800 KiB (819.2 KB) (one side) for 90 min cassette;?
EROFS;EROFS;Huawei[7];2018;Android;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
exFAT;exFAT;Microsoft;2006;Windows CE 6.0;exFAT;No;No;Yes;Yes;No;No;No;No;No;No;exFAT;No;No;No;Partial (with TexFAT only);No;Yes;No;No;No;exFAT;No;No;No;No;No;No;No;No;exFAT;misc.;No;No;No;No;No;exFAT;No;No;No;Partial (only if the file fits into one contiguous block range);No;No;No;Yes (Linux);exFAT;No;Yes (since 5.4,[66] available as a kernel module or FUSE driver for earlier versions);Yes;No;Yes (installable drivers for Windows XP, 2003. Included with Windows Vista SP1 and newer.);No;Yes (available as a FUSE driver);No;No;No;Yes (available as a FUSE driver);No;With kernel 5.10;exFAT;255 UTF-16 characters;?;32,760 Unicode characters with each path component no more than 255 characters[93];16 EiB (18.44 EB)[93];64 ZiB (75.55 ZB) (276 bytes);?
ext;ext;Remy Card;1992;Linux;ext;Yes;Yes;No;No;No;No;No;No;No;No;ext;Yes;Yes;No;No;Yes;Yes;No;No;?;ext;No;No;No;No;No;No;No;No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;ext;Yes;No;No;No;No;No;No;No;ext;No;Yes - until 2.1.20;No;No;No;No;No;No;No;No;No;No;No;ext;255 bytes;Any byte except NUL[bz];No limit defined[ca];2 GiB (2.147 GB);2 GiB (2.147 GB);?
ext2;ext2;Remy Card;1993;Linux, Hurd;ext2;Yes;Yes;No;Yes;Yes;No;Yes[l];Yes[l];Yes;No;ext2;Yes;Yes;No;No;Yes;Yes;No;Yes[ak];?;ext2;No;No;No;No;No;No;No;No;ext2;Linux;Yes;No;Yes;No;No;ext2;Yes;No(bm);No;No;No;No;No;Yes;ext2;No;Yes;Needs Paragon ExtFS [71] or ext2fsx;Partial (read-only, with explore2fs)[72];Needs Paragon ExtFS [73] or partial with Ext2 IFS[74] or ext2fsd[75];No;Yes;No;Yes;?;?;?;No;ext2;255 bytes;Any byte except NUL, /[bz];No limit defined[ca];16 GiB (17.17 GB) to 2 TiB (2.199 TB)[by];2 TiB (2.199 TB) to 32 TiB (35.18 TB);?
ext3;ext3;Stephen Tweedie;1999;Linux;ext3;Yes;Yes;No;Yes;Yes;No;Yes[l];Yes[l];Yes;No;ext3;Yes;Yes;Yes (2001) [al];Yes (2001);Yes;Yes;No;Yes;?;ext3;No;No;No;No;No;No;No;No;ext3;Linux;Yes;Yes;Yes;No;No;ext3;Yes;No(bm);No;No;No;No;No;Yes;ext3;No;Yes;Needs Paragon ExtFS [71] or partial with ext2fsx (journal not updated on writing);Partial (read-only, with explore2fs)[72];Needs Paragon ExtFS [73] or partial with Ext2 IFS[74] or ext2fsd[75];Partial (read only)[citation needed];Yes[76];No;with addon;?;Yes;?;Yes;ext3;255 bytes;Any byte except NUL, /[bz];No limit defined[ca];16 GiB (17.17 GB) to 2 TiB (2.199 TB)[by];2 TiB (2.199 TB) to 32 TiB (35.18 TB);?
ext4;ext4;various;2006;Linux;ext4;Yes;Yes;Yes;Yes;Yes;No;Yes[l];Yes[l];Yes;Partial[m];ext4;Yes;Yes;Yes[al];Yes;Yes, optional [24];Yes;No;Yes;Yes (approximately 160 bytes)[25];ext4;No;Yes, experimental [31];No;No[32];No;No;No;No;ext4;Linux;Yes;Yes;Yes;No;No;ext4;Yes;No(bm);No;Yes;No;Yes;No;Yes;ext4;No;Yes;Needs Paragon ExtFS [71];No;Needs Paragon ExtFS [73] or partial with Ext2 IFS[74] or ext2fsd[75];?;Yes since FreeBSD 12.0[76];No;with addon;?;?;?;Yes;ext4;255 bytes[94];Any byte except NUL, /[bz];No limit defined[ca];16 GiB (17.17 GB) to 16 TiB (17.59 TB)[by][95];1 EiB (1.152 EB);232 (static inode limit specified at creation)
F2FS;F2FS;Samsung Electronics;2012;Linux;F2FS;Yes;Yes;Yes;Yes;Yes;No;Yes[l];Yes[l];Yes;No;F2FS;Yes;Yes;Yes[aj];No;Yes;Yes;No;No;?;F2FS;No;Yes, experimental [33];No;No;No;No;Yes;No;F2FS;Linux;Yes;No;No;No;No;F2FS;Yes;No;No;Partial(bn);No;Yes;Yes;Yes(60);F2FS;No;Yes;No;No;No;No;No;No;No;No;No;No;Yes;F2FS;255 bytes;Any byte except NUL, /[bz];No limit defined[ca];4,228,213,756 KiB (4.329 TB);16 TiB (17.59 TB);?
FAT (8-bit);FAT (8-bit);Microsoft (Marc McDonald) for NCR;1977;Microsoft Standalone Disk BASIC-80 (later Microsoft Standalone Disk BASIC-86);NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;FAT (8-bit);6.3 (binary files) / 9 characters (ASCII files);ASCII (0x00 and 0xFF not allowed in first character);No directory hierarchy;?;?;?
FAT12;FAT12;Seattle Computer Products (Tim Paterson);1980;QDOS/86-DOS (later IBM PC DOS 1.0);FAT12;No;No;Yes;Yes;No[d];No;No;No;No[e];No;FAT12;No;No;No;Partial (with TFAT12 only);No;Partial (with VFAT LFNs only);No;No;No;FAT12;No;No;No;No;No;No;Partial[ax];No;NULL;NULL;NULL;NULL;NULL;NULL;NULL;FAT12;Partial (only inside of compressed volumes)(56);Partial (only inside of Stacker 3/4 and DriveSpace 3 compressed volumes(29));No;Partial (only inside of compressed volumes)(57);No;No;No;Yes (Linux);FAT12;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Partial (via dosdir, dosread, doswrite);Yes;?;Yes;FAT12;8.3 (255 UCS-2 characters with LFN)[cc];"SFN: OEM A-Z, 0-9, ! # $ % & ' ( ) - @ ^ _ ` { } ~, 0x80-0xFF, 0x20. LFN: Unicode except NUL, "" * / : < > ? \ | [bx][bz]";No limit defined[ca];32 MiB (33.55 MB) (4 GiB (4.294 GB))[cd];1 MiB (1.048 MB) to 32 MiB (33.55 MB);?
FAT16;FAT16;IBM, Microsoft;1984;PC DOS 3.0, MS-DOS 3.0;FAT16;No;No;Yes;Yes;No[d];No;No;No;No[e];No;FAT16;No;No;No;Partial (with TFAT16 only);No;Partial (with VFAT LFNs only);No;No;No;FAT16;No;No;No;No;No;No;Partial[ax];No;FAT16;misc.;Yes[bi];No;Yes[bi];No;No;FAT16;Partial (only inside of compressed volumes)(56);Partial (only inside of Stacker 3/4 and DriveSpace 3 compressed volumes(29));No;Partial (only inside of compressed volumes)(57);No;No;No;Yes (Linux);FAT16;Yes (FAT16 from DOS 3.0, FAT16B from DOS 3.31, FAT16X from DOS 7.0);Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Partial (via dosdir, dosread, doswrite, not FAT16X);Yes;?;Yes;FAT16;8.3 (255 UCS-2 characters with LFN)[cc];"SFN: OEM A-Z, 0-9, ! # $ % & ' ( ) - @ ^ _ ` { } ~, 0x80-0xFF, 0x20. LFN: Unicode except NUL, "" * / : < > ? \ | [bx][bz]";No limit defined[ca];32 MiB (33.55 MB) (4 GiB (4.294 GB))[cd];1 MiB (1.048 MB) to 32 MiB (33.55 MB);?
FAT16B;FAT16B;Compaq;1987;Compaq MS-DOS 3.31;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;FAT16B;No;No;No;Partial (with TFAT16 only);No;Partial (with VFAT LFNs only);No;No;No;FAT16B;No;No;No;No;No;No;Partial[ax];No;FAT16B;misc.;Yes[bi];No;Yes[bi];No;No;FAT16B;Partial (only inside of compressed volumes)(56);Partial (only inside of Stacker 3/4 and DriveSpace 3 compressed volumes(29));No;Partial (only inside of compressed volumes)(57);No;No;No;Yes (Linux);FAT16B;Yes (FAT16 from DOS 3.0, FAT16B from DOS 3.31, FAT16X from DOS 7.0);Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Partial (via dosdir, dosread, doswrite, not FAT16X);Yes;?;Yes;FAT16B;8.3 (255 UCS-2 characters with LFN)[cc];"SFN: OEM A-Z, 0-9, ! # $ % & ' ( ) - @ ^ _ ` { } ~, 0x80-0xFF, 0x20. LFN: Unicode except NUL, "" * / : < > ? \ | [bx][cc][bz]";No limit defined[ca];2 (4) GiB[cd] (2.147 GB);16 MiB (16.77 MB) to 2 (4) GiB (2.147 GB);?
FAT16X;FAT16X;Microsoft;1995;MS-DOS 7.0 / Windows 95;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;FAT16X;No;No;No;Partial (with TFAT16 only);No;Partial (with VFAT LFNs only);No;No;No;FAT16X;No;No;No;No;No;No;Partial[ax];No;FAT16X;misc.;Yes[bi];No;Yes[bi];No;No;FAT16X;Partial (only inside of compressed volumes)(56);Partial (only inside of Stacker 3/4 and DriveSpace 3 compressed volumes(29));No;Partial (only inside of compressed volumes)(57);No;No;No;Yes (Linux);FAT16X;Yes (FAT16 from DOS 3.0, FAT16B from DOS 3.31, FAT16X from DOS 7.0);Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Partial (via dosdir, dosread, doswrite, not FAT16X);Yes;?;Yes;FAT16X;8.3 (255 UCS-2 characters with LFN)[cc];"SFN: OEM A-Z, 0-9, ! # $ % & ' ( ) - @ ^ _ ` { } ~, 0x80-0xFF, 0x20. LFN: Unicode except NUL, "" * / : < > ? \ | [bx][cc][bz]";No limit defined[ca];2 (4) GiB[cd] (2.147 GB);16 MiB (16.77 MB) to 2 (4) GiB (2.147 GB);?
